Age,Department,JobRole,YearsAtCompany,Salary,PerformanceScore,Laid_Off
50,Sales,Manager,8,30619,5,0
36,Sales,Executive,12,113194,4,1
29,HR,Executive,14,80108,3,0
42,HR,Executive,9,64707,3,0
40,HR,Staff,15,50337,1,0
44,Sales,Manager,6,111537,1,0
32,Tech,Manager,16,96504,5,0
32,Finance,Staff,6,77614,5,0
45,Finance,Manager,13,121428,2,0
57,HR,Executive,14,121155,5,0
45,HR,Executive,6,30281,2,1
24,Sales,Executive,8,57420,4,0
43,Finance,Manager,18,110896,1,0
23,HR,Executive,15,69030,4,0
45,Tech,Staff,7,31058,5,0
51,Tech,Staff,17,116213,4,0
59,HR,Manager,17,106260,4,1
23,HR,Staff,19,58404,4,1
42,Finance,Staff,6,133482,5,0
54,Finance,Manager,2,135284,4,1
33,Sales,Executive,17,59856,2,0
43,Finance,Executive,9,39200,5,0
46,Tech,Executive,6,94178,4,0
48,Tech,Manager,16,63997,5,1
49,HR,Staff,13,55611,3,0
37,Finance,Executive,2,149273,2,0
36,Sales,Executive,11,71235,4,0
24,Tech,Manager,12,147428,3,0
58,Tech,Executive,1,65057,3,0
28,Sales,Manager,2,31239,5,1
42,Sales,Staff,4,133674,3,1
30,Tech,Manager,10,144474,2,0
39,Tech,Manager,7,95661,2,1
25,Sales,Manager,11,75272,1,0
46,Tech,Manager,6,119393,2,1
35,HR,Staff,14,91212,3,0
30,HR,Staff,16,45398,2,0
47,Sales,Executive,3,86503,5,0
23,Finance,Staff,12,36638,1,1
41,Sales,Staff,17,36570,3,0
49,Sales,Executive,0,98785,1,0
28,Finance,Staff,15,39110,3,0
29,Finance,Manager,12,135899,5,0
56,Finance,Manager,9,109141,1,0
35,HR,Executive,11,42115,4,0
38,Tech,Executive,1,69062,3,1
57,HR,Executive,2,52911,4,0
25,Tech,Manager,9,134061,1,0
23,HR,Staff,1,62556,4,0
27,Tech,Manager,12,108131,4,1
25,HR,Executive,12,31969,1,1
50,Finance,Staff,17,73753,5,0
39,Sales,Staff,2,112811,4,0
47,HR,Manager,6,34470,4,0
55,Tech,Executive,13,40225,5,0
31,Finance,Manager,19,137860,4,1
57,HR,Staff,16,137510,4,0
35,HR,Manager,11,138295,4,0
52,Finance,Manager,15,53196,2,0
36,HR,Executive,11,135823,5,1
29,Sales,Executive,14,43669,4,0
35,HR,Staff,9,67380,5,0
44,Sales,Manager,6,140677,3,0
42,Sales,Manager,19,145886,3,1
37,Finance,Manager,4,78320,4,0
39,HR,Staff,0,77414,5,0
45,Finance,Staff,16,133542,5,0
47,HR,Executive,2,45577,5,0
46,HR,Executive,12,118009,2,0
50,Tech,Executive,13,85409,3,0
36,HR,Manager,17,58625,5,0
22,Finance,Manager,3,111040,5,0
46,Sales,Executive,17,54089,2,0
28,HR,Manager,4,66487,2,1
30,Tech,Executive,15,95838,5,0
45,Finance,Staff,0,126999,1,1
22,HR,Executive,13,140448,5,0
29,Finance,Staff,14,124795,5,0
45,Tech,Manager,8,80138,2,0
32,Tech,Executive,14,72823,2,0
38,Finance,Manager,16,67208,5,0
29,HR,Staff,3,84061,5,0
56,Sales,Staff,11,60659,5,0
56,Tech,Staff,4,131376,2,1
54,HR,Manager,4,61890,5,0
26,HR,Manager,10,109134,5,1
49,Sales,Manager,5,77055,4,0
28,Tech,Manager,6,142269,1,0
30,Tech,Staff,13,49508,3,0
29,HR,Staff,10,72287,1,0
33,HR,Executive,12,108916,4,0
55,Sales,Executive,1,56984,3,0
54,Sales,Manager,6,140169,5,0
44,Tech,Staff,19,38125,4,0
45,Finance,Staff,3,66059,5,0
58,Tech,Staff,7,99569,2,1
56,HR,Executive,19,133409,4,1
43,Tech,Executive,18,47087,2,0
48,Finance,Staff,12,136437,4,0
56,Sales,Staff,13,145262,4,0
22,Finance,Staff,9,35704,2,0
56,Finance,Executive,10,90576,3,1
58,Finance,Staff,1,103384,1,0
35,Sales,Staff,8,117128,5,0
24,Finance,Manager,16,141279,4,0
22,Finance,Manager,2,102460,5,0
26,Finance,Executive,5,57208,2,0
47,HR,Staff,4,148516,5,1
35,Finance,Staff,4,115150,2,0
48,Sales,Manager,14,96024,5,0
30,Finance,Executive,16,69882,1,1
36,Finance,Manager,8,55923,1,0
36,Sales,Manager,2,144044,1,0
47,Finance,Manager,19,131477,1,0
34,Sales,Manager,16,59165,1,0
53,Finance,Staff,9,97203,1,1
53,Sales,Staff,2,121749,2,0
25,Finance,Manager,17,34114,4,1
51,Finance,Executive,17,94965,5,0
58,HR,Executive,16,66321,1,1
44,HR,Executive,2,103297,2,0
36,Finance,Executive,2,126652,2,1
50,Finance,Manager,5,129304,2,0
57,Tech,Staff,12,143942,4,1
34,Sales,Executive,14,55426,5,0
53,Tech,Manager,8,47772,4,0
28,HR,Executive,3,133754,3,1
43,HR,Executive,13,33712,2,0
49,HR,Manager,4,31367,3,1
23,HR,Staff,1,136493,1,0
27,Finance,Staff,10,137317,1,0
49,HR,Manager,8,145142,4,0
49,Finance,Staff,2,121736,5,0
41,Finance,Manager,8,81924,3,0
51,HR,Manager,2,33726,5,0
32,HR,Manager,1,119152,4,0
49,Sales,Staff,11,57723,1,0
46,Tech,Manager,9,133110,5,0
54,HR,Executive,8,130494,5,0
22,Sales,Staff,14,39108,1,0
48,Sales,Staff,7,107714,3,0
34,Tech,Staff,4,65643,1,0
24,Finance,Staff,10,61324,5,1
27,HR,Executive,1,133896,3,1
29,Tech,Staff,14,113360,3,0
48,HR,Staff,5,140896,1,0
30,Sales,Manager,7,38927,5,1
58,Sales,Staff,4,123680,4,0
54,Finance,Executive,15,126546,5,0
45,Sales,Executive,17,52443,2,0
36,Sales,Executive,5,109973,4,0
53,Tech,Executive,4,93449,3,0
53,HR,Staff,15,139834,4,0
45,HR,Staff,12,135314,3,1
33,Tech,Executive,4,106743,3,1
23,Finance,Executive,12,90233,4,0
24,HR,Staff,16,55537,3,0
58,Sales,Executive,17,131293,3,1
38,HR,Manager,7,107576,2,0
23,Sales,Executive,12,137522,5,0
23,Finance,Executive,18,52612,5,0
49,Tech,Manager,2,123977,2,1
44,HR,Manager,7,36471,4,0
